	28	29
	92	118
	93	120
	94	121
	95	122
	33	34
	97	125
	38	39
	102	130
	103	132
	104	133
	105	134
	42	43
	107	137
	47	48
	112	142
	113	143
	114	144
	115	145
	52	57
	117	148
	56	68
	121	152
	60	78
	126	157
net/minecraft/client/texture/AbstractTexture	81	78
	66	66
	67	67
	68	67
	69	67
	71	69
	73	71
	76	74
	77	75
	81	78
	20	22
	21	23
	22	24
	26	27
	27	28
	28	29
	30	31
	31	32
	33	35
	34	36
	35	37
	36	38
	39	41
	40	42
	41	43
	44	46
	48	50
	49	51
	50	52
	51	53
	52	54
	54	56
	56	57
	57	58
	58	59
	61	61
net/minecraft/client/gui/widget/CyclingButtonWidget	270	397
	129	139
	132	142
	260	387
	261	388
	262	389
	136	152
	265	392
	141	157
	270	397
	145	164
	149	174
	153	185
	157	196
	165	214
	40	52
	41	53
	42	54
	43	55
	44	56
	172	225
	45	57
	173	226
	46	58
	47	59
	48	60
	176	232
	49	61
	50	62
	181	240
	54	66
	55	67
	57	69
	185	251
	59	71
	189	263
	62	74
	63	75
	64	76
	193	267
	66	77
	194	268
	67	78
	68	79
	198	277
	71	82
	199	278
	72	83
	203	291
	204	292
	77	88
	205	293
	78	89
	206	294
	79	90
	80	91
	208	297
	82	94
	212	308
	213	309
	86	98
	87	99
	88	100
	89	101
	217	317
	218	318
	93	104
	94	105
	222	323
	97	108
	98	109
	226	333
	99	110
	227	334
	100	111
	228	335
	103	114
	231	337
	232	338
	233	339
	107	118
	235	341
	111	122
	116	127
	245	372
	246	373
	249	376
	122	132
	123	133
	124	134
	125	135
	126	136
	254	381
	127	137
net/minecraft/client/sound/AbstractSoundInstance	109	109
	32	33
	64	65
	33	34
	99	100
	37	38
	69	70
	104	105
	42	43
	74	75
	43	44
	44	45
	109	109
	46	47
	79	80
	49	50
	84	85
	54	55
	89	90
	26	27
	27	28
	59	60
	30	31
	94	95
	31	32
net/minecraft/client/realms/dto/Ops	27	31
	17	20
	18	21
	19	22
	20	23
	21	24
	22	25
	25	28
	27	31
	14	16
	15	17
net/minecraft/client/option/CloudRenderMode	26	26
	16	18
	17	19
	21	22
	26	26
	15	17
net/minecraft/client/render/entity/ItemFrameEntityRenderer	157	159
	129	128
	134	134
	139	141
	144	145
	145	153
	148	149
	149	150
	151	151
	156	158
	157	159
	43	43
	44	44
	45	45
	46	46
	50	49
	51	50
	53	51
	58	55
	59	56
	61	57
	63	58
	65	59
	67	60
	68	61
	70	62
	71	63
	73	64
	74	65
	75	66
	76	67
	77	68
	79	69
	80	70
	81	71
	82	84
	85	87
	86	88
	88	89
	89	90
	91	92
	94	95
	95	96
	97	97
	98	98
	99	99
	100	100
	101	101
	103	102
	104	103
	105	104
	106	105
	107	106
	110	109
	112	110
	113	111
	117	116
	118	117
	121	120
	125	124
	126	125
	127	126
net/minecraft/client/render/entity/LeashKnotEntityRenderer	40	35
	33	30
	18	20
	19	21
	35	31
	20	22
	36	32
	24	25
	40	35
	26	26
	28	27
	30	28
	31	29
net/minecraft/client/particle/ParticleTextureData	39	40
	32	33
	33	34
	18	20
	34	35
	19	21
	36	37
	23	25
	39	40
	27	29
	30	31
	31	32
net/minecraft/client/render/entity/BatEntityRenderer	35	36
	32	32
	34	35
	19	21
	35	36
	24	25
	25	26
	29	29
	14	17
	30	30
	15	18
net/minecraft/client/render/entity/VindicatorEntityRenderer	29	43
	17	20
	20	34
	21	35
	23	37
	25	40
	29	43
	15	19
net/minecraft/client/texture/SpriteAtlasHolder	55	51
	35	33
	36	34
	37	35
	38	36
	39	37
	40	38
	45	42
	46	43
	47	44
	48	45
	49	46
	18	17
	50	47
	19	18
	20	19
	21	20
	54	50
	55	51
	26	25
	30	29
net/minecraft/client/gui/widget/OptionSliderWidget	12	15
	10	13
	11	14
	12	15
net/minecraft/client/color/item/ItemColors	93	108
	65	70
	67	72
	68	73
	71	76
	72	78
	73	79
	75	93
	77	94
	78	95
	80	96
	84	100
	86	101
	90	105
	91	106
	29	30
	93	108
	31	32
	32	39
	33	40
	34	41
	35	42
	38	44
	39	45
	40	46
	41	66
	44	47
	45	48
	48	50
	49	51
	50	52
	52	54
	53	55
	54	56
	55	57
	58	60
	59	61
	60	62
	62	63
net/minecraft/client/gui/hud/SpectatorHud	163	150
	128	115
	132	119
	133	120
	134	121
	137	124
	141	128
	142	130
	143	131
	146	134
	147	135
	148	136
	150	138
	153	141
	155	142
	156	143
	157	144
	30	31
	158	145
	31	32
	161	148
	34	35
	163	150
	36	36
	37	37
	39	39
	41	41
	44	44
	45	45
	49	49
	50	63
	53	50
	54	51
	55	52
	56	63
	59	54
	60	55
	61	56
	62	57
	64	58
	66	59
	68	60
	69	63
	72	66
	73	67
	74	68
	75	69
	76	70
	78	71
	79	72
	82	75
	83	76
	86	79
	87	80
	90	83
	92	84
	93	85
	95	86
	96	87
	98	88
	99	89
	100	90
	102	91
	104	92
	105	93
	106	94
	109	99
	112	102
	114	103
	115	104
	116	105
	118	106
	119	107
	120	108
	122	109
	123	110
	124	111
	125	112
net/minecraft/client/gui/hud/ChatHudLine	0	0
net/minecraft/client/realms/UploadStatus	0	0
net/minecraft/client/render/model/json/ModelElementFace	55	54
	34	35
	36	36
	37	37
	38	38
	39	39
	41	40
	45	44
	49	48
	54	53
	23	24
	55	54
	24	25
	25	26
	26	27
	27	28
net/minecraft/client/gui/Narratable	0	0
net/minecraft/client/gui/screen/recipebook/BlastFurnaceRecipeBookScreen	19	21
	19	21
	14	16
net/minecraft/client/particle/ReversePortalParticle	49	48
	33	31
	34	32
	35	33
	36	35
	8	11
	10	12
	42	42
	11	13
	43	43
	12	14
	47	46
	16	18
	48	47
	17	19
	49	48
	22	24
	23	25
	24	26
	26	27
	27	28
	28	35
	31	30
net/minecraft/client/render/entity/feature/ElytraFeatureRenderer	64	63
	64	63
	34	36
	35	37
	36	63
	41	39
	42	39
	43	40
	44	41
	45	42
	46	45
	48	47
	51	50
	54	53
	55	54
	57	55
	58	56
	28	29
	60	58
	29	30
	61	60
	30	31
	63	61
net/minecraft/client/render/model/json/ModelRotation	17	20
	16	19
	17	20
	13	16
	14	17
	15	18
net/minecraft/client/sound/SoundExecutor	63	60
	32	30
	37	34
	41	38
	42	39
	44	41
	13	14
	15	15
	49	44
	18	18
	50	45
	19	19
	20	20
	21	21
	53	48
	22	22
	54	49
	56	52
	57	53
	58	54
	27	26
	60	57
	61	58
	62	59
	63	60
net/minecraft/client/gl/GlTimer	95	96
	65	77
	67	78
	68	79
	71	80
	72	81
	73	82
	74	83
	12	19
	76	85
	80	90
	18	23
	82	91
	83	92
	20	24
	84	93
	21	25
	87	96
	24	27
	25	28
	26	30
	91	49
	29	33
	94	53
	31	34
	95	53
	32	35
	35	37
	36	38
	37	39
	38	40
	49	65
	50	66
	53	69
	55	70
	56	74
	59	71
	61	72
	62	74
net/minecraft/client/particle/VibrationParticle	150	145
	128	119
	130	120
	131	121
	132	122
	134	123
	135	124
	136	127
	142	134
	143	135
	147	141
	148	143
	149	144
	150	145
	23	24
	25	25
	27	26
	28	27
	29	28
	33	32
	34	33
	35	34
	37	35
	38	36
	39	37
	40	38
	41	39
	42	40
	43	41
	44	42
	45	43
	46	44
	47	45
	50	48
	52	49
	53	50
	54	51
	56	52
	57	53
	59	54
	61	55
	63	56
	64	57
	66	58
	73	59
	75	61
	76	62
	78	63
	79	64
	80	65
	83	68
	84	69
	85	70
	86	71
	88	72
	90	73
	91	78
	92	83
	93	88
	94	93
	98	97
	103	102
	108	107
	109	108
	110	109
	112	110
	113	111
	114	127
	117	113
	120	114
	121	115
	122	127
	125	117
	126	118
net/minecraft/client/render/DimensionEffects	149	151
	65	64
	132	99
	69	69
	133	100
	73	73
	137	104
	143	109
	16	19
	17	20
	81	85
	19	21
	20	22
	21	23
	85	89
	149	115
	22	24
	89	93
	94	122
	95	123
	99	127
	38	34
	39	35
	40	36
	104	132
	41	37
	42	38
	43	39
	46	42
	113	141
	114	142
	51	51
	52	52
	53	53
	54	54
	118	146
	55	55
	56	56
	57	57
	58	58
	59	59
	60	60
	61	61
	62	62
	126	151
net/minecraft/client/gui/screen/option/SimpleOptionsScreen	66	61
	32	34
	64	59
	34	35
	66	61
	36	36
	38	37
	39	38
	40	39
	42	41
	45	44
	46	45
	50	49
	51	50
	53	51
	55	52
	25	27
	57	53
	26	28
	58	54
	27	29
	59	55
	31	33
	63	58
net/minecraft/server/integrated/IntegratedServerLoader	262	269
	256	261
	258	264
	259	265
	262	269
	52	61
	53	62
	54	63
	57	66
	58	67
	64	70
	65	71
	66	87
	69	72
	71	73
	73	76
	74	77
	75	79
	77	81
	78	82
	79	83
	80	84
	82	87
	87	92
	88	93
	89	94
	90	95
	91	96
	92	97
	98	102
	99	104
	100	108
	101	115
	104	118
	107	121
	112	127
	113	128
	114	129
	116	131
	117	132
	118	133
	119	134
	120	135
	121	136
	122	137
	124	139
	129	146
	130	147
	134	151
	135	152
	136	153
	137	154
	141	158
	142	159
	143	197
	146	160
	150	164
	151	165
	152	166
	153	167
	154	168
	155	169
	158	172
	160	173
	161	174
	163	175
	164	192
	166	193
	167	194
	168	197
	171	176
	172	176
	173	176
	174	177
	175	178
	177	179
	178	180
	179	181
	181	183
	182	184
	183	185
	184	185
	186	187
	187	187
	188	188
	189	189
	191	197
	194	200
	195	202
	196	205
	197	205
	198	206
	202	211
	207	216
	208	217
	209	218
	211	220
	216	225
	217	226
	218	227
	220	229
	221	230
	224	233
	227	234
	228	235
	230	238
	231	239
	236	240
	239	243
	240	244
	241	245
	243	247
	245	249
	246	250
	247	251
	248	252
	249	253
	251	256
	252	257
net/minecraft/client/render/entity/MobEntityRenderer	122	117
	22	25
	23	26
	27	29
	32	33
	33	34
	36	36
	37	37
	38	37
	40	37
	45	42
	47	43
	48	44
	49	47
	52	45
	53	47
	56	50
	58	51
	60	52
	61	53
	62	54
	63	55
	65	56
	66	57
	67	58
	69	59
	71	60
	72	61
	73	62
	75	63
	77	64
	78	65
	80	66
	83	67
	84	68
	86	69
	87	70
	89	71
	90	72
	92	73
	93	74
	95	76
	96	77
	98	80
	99	81
	102	84
	103	85
	106	104
	107	105
	108	106
	109	107
	111	108
	112	109
	113	110
	114	111
	116	112
	117	113
	118	114
	120	115
	121	116
	122	117
net/minecraft/client/report/ReporterEnvironment	65	60
	64	59
	33	36
	65	60
	34	36
	36	36
	41	41
	42	41
	12	15
	44	41
	16	19
	48	45
	50	46
	51	47
	20	23
	52	48
	55	51
	24	27
	28	31
net/minecraft/client/option/HotbarStorageEntry	42	48
	33	38
	37	42
	38	43
	39	44
	42	48
	17	19
	21	23
	22	25
	23	26
	25	29
	29	33
	30	35
	31	36
net/minecraft/client/render/entity/model/ShulkerEntityModel	85	78
	65	58
	66	59
	68	61
	71	64
	72	65
	73	66
	77	70
	81	74
	85	78
	24	31
	25	32
	26	33
	27	34
	28	35
	31	38
	32	39
	34	40
	35	40
	36	40
	37	40
	39	41
	40	41
	41	41
	42	41
	44	42
	45	43
	46	43
	47	43
	50	45
	55	49
	56	50
	57	51
	58	52
	59	53
	60	54
	62	57
net/minecraft/client/gui/DrawableHelper	250	310
	29	44
	30	45
	31	46
	32	47
	34	50
	35	51
	38	54
	39	55
	40	56
	41	57
	43	60
	44	61
	47	64
	48	65
	49	66
	51	67
	52	68
	53	69
	54	70
	56	71
	57	72
	60	75
	61	76
	64	79
	65	80
	68	83
	69	84
	70	85
	71	86
	73	89
	74	90
	75	91
	76	92
	78	95
	79	96
	80	97
	81	98
	82	99
	83	100
	84	101
	85	102
	86	103
	87	104
	88	105
	89	106
	90	107
	91	108
	92	109
	93	110
	94	111
	95	112
	98	115
	99	116
	102	119
	103	120
	104	121
	105	122
	107	123
	108	124
	109	125
	110	126
	111	127
	113	128
	114	129
	115	130
	118	133
	119	134
	120	135
	121	136
	123	137
	124	138
	125	139
	126	140
	128	141
	129	142
	130	143
	131	144
	132	145
	135	148
	136	149
	139	152
	140	153
	141	154
	144	157
	145	158
	148	161
	149	162
	152	165
	153	166
	156	169
	157	170
	160	177
	162	182
	163	183
	164	184
	165	185
	167	186
	169	187
	170	188
	173	191
	174	191
	178	191
	179	191
	181	192
	184	211
	192	212
	195	232
	204	233
	207	253
	216	254
	219	273
	220	274
	223	280
	229	291
	232	294
	234	295
	235	296
	236	297
	237	298
	238	299
	239	300
	241	301
	242	302
	245	305
	249	309
	250	310
net/minecraft/client/realms/RealmsSerializable	0	0
net/minecraft/client/render/entity/model/TintableAnimalModel	21	24
	16	19
	20	23
	21	24
	13	16
	14	17
	15	18
net/minecraft/client/render/entity/model/DonkeyEntityModel	53	50
	32	29
	34	30
	35	31
	36	31
	37	32
	38	35
	40	38
	45	42
	46	43
	47	44
	48	45
	50	47
	19	20
	51	48
	53	50
	22	21
	25	24
	26	25
	28	26
	29	27
	30	27
	31	28
net/minecraft/client/render/Tessellator	31	43
	19	26
	20	27
	23	30
	24	31
	27	39
	28	40
	14	21
	15	22
	31	43
net/minecraft/client/color/item/ItemColorProvider	0	0
net/minecraft/client/realms/gui/screen/RealmsParentalConsentScreen	53	52
	33	35
	34	36
	36	38
	37	38
	40	39
	41	40
	45	44
	50	49
	19	21
	51	50
	20	22
	52	51
	21	23
	53	52
	25	27
	26	28
	27	29
	28	30
	29	31
	30	32
	31	33
net/minecraft/client/sound/AmbientSoundLoops	64	62
	64	62
	16	17
	18	18
	19	19
	20	20
	21	21
	22	22
	23	23
	27	27
	28	28
	30	30
	40	40
	42	41
	43	42
	44	43
	45	44
	46	45
	47	46
	51	50
	52	60
	53	62
	56	51
	57	52
	59	54
	62	57
	63	58
net/minecraft/client/render/entity/model/LeashKnotEntityModel	45	58
	33	46
	38	51
	43	56
	44	57
	45	58
	19	38
	20	39
	21	40
	24	43
	25	44
	27	45
	28	45
	29	45
net/minecraft/client/render/block/entity/BannerBlockEntityRenderer	139	138
	130	126
	132	128
	133	129
	134	130
	135	133
	136	135
	137	136
	139	138
	45	46
	46	47
	47	48
	48	49
	49	50
	52	53
	53	54
	55	55
	56	55
	57	55
	60	56
	61	56
	62	56
	65	57
	66	57
	67	57
	70	58
	75	62
	76	63
	77	64
	79	65
	82	67
	83	68
	84	69
	85	70
	87	72
	89	73
	90	74
	91	75
	93	76
	94	77
	96	78
	98	80
	99	81
	100	82
	101	83
	103	84
	106	88
	107	89
	108	90
	109	91
	110	92
	112	93
	114	94
	115	95
	117	96
	119	97
	121	98
	122	99
	123	100
	126	112
	127	113
net/minecraft/client/particle/SnowflakeParticle	50	52
	32	35
	34	36
	35	37
	36	38
	37	39
	10	15
	11	16
	43	46
	12	17
	44	47
	13	18
	14	19
	15	20
	16	21
	48	50
	49	51
	18	22
	50	52
	20	23
	21	24
	22	25
	26	29
	31	34
net/minecraft/client/render/entity/model/SmallPufferfishEntityModel	72	60
	65	53
	70	58
	71	59
	72	60
	19	21
	20	22
	21	23
	22	24
	25	27
	26	28
	28	29
	29	30
	30	31
	31	31
	32	31
	34	33
	35	34
	36	34
	37	34
	39	36
	40	37
	41	37
	42	37
	44	39
	45	40
	46	40
	47	40
	49	42
	50	43
	51	43
	52	43
	54	45
	55	46
	56	46
	57	46
	60	48
net/minecraft/client/network/message/MessageTrustStatus	61	52
	32	30
	33	31
	36	32
	37	33
	40	34
	41	35
	44	37
	45	37
	48	37
	52	43
	21	22
	22	23
	25	25
	57	48
	26	26
	58	49
	27	27
	59	50
	28	28
	60	51
	29	29
	61	52
net/minecraft/unused/packageinfo/PackageInfo7190	0	0
net/minecraft/client/network/ServerAddress	91	81
	65	61
	70	66
	71	67
	74	68
	79	73
	80	74
	18	17
	82	76
	19	18
	83	76
	22	21
	86	76
	23	22
	27	26
	91	81
	28	27
	29	28
	34	33
	38	37
	39	38
	43	41
	44	42
	45	42
	47	42
	49	43
	50	44
	51	45
	57	52
	58	53
	59	54
	60	55
	61	56
	63	58
net/minecraft/client/render/chunk/ChunkRendererRegion	77	67
	32	32
	33	33
	35	34
	67	59
	40	38
	72	63
	41	39
	43	40
	77	67
	48	44
	53	48
	24	25
	25	26
	26	27
	27	28
	59	53
	28	29
	60	54
	62	55
net/minecraft/client/resource/SplashTextResourceSupplier	69	83
	64	78
	65	79
	66	81
	35	41
	67	82
	69	83
	38	40
	39	58
	40	59
	46	64
	47	65
	48	66
	52	70
	53	71
	55	72
	56	73
	57	74
	58	75
	59	76
	60	77
	30	31
	31	32
net/minecraft/client/render/TexturedRenderLayers	198	187
	64	49
	128	118
	129	119
	193	182
	130	120
	131	121
	195	184
	132	123
	133	124
	198	187
	72	63
	136	127
	137	128
	138	129
	140	130
	141	131
	142	132
	144	133
	145	134
	146	135
	148	136
	149	137
	87	77
	152	140
	91	81
	156	144
	95	85
	160	148
	99	89
	164	152
	103	93
	168	156
	107	97
	172	160
	111	101
	176	164
	115	105
	180	168
	181	169
	182	170
	119	109
	183	171
	184	173
	185	174
	123	113
	187	175
	127	117
	191	180
net/minecraft/client/render/block/entity/LecternBlockEntityRenderer	43	39
	33	31
	34	32
	36	33
	38	34
	39	35
	40	36
	42	37
	43	39
	18	22
	19	23
	23	26
	24	27
	25	39
	28	28
	29	29
	31	30
net/minecraft/client/render/entity/EndermiteEntityRenderer	22	23
	17	19
	22	23
	12	15
	13	16
net/minecraft/client/render/entity/feature/EnergySwirlOverlayFeatureRenderer	35	44
	16	17
	17	18
	33	41
	34	42
	35	44
	21	33
	22	44
	25	34
	26	35
	28	36
	29	37
	31	38
net/minecraft/client/render/VertexFormatElement	198	199
	128	171
	129	174
	132	176
	133	177
	134	178
	135	178
	136	178
	14	27
	15	28
	143	185
	144	186
	17	29
	145	187
	146	188
	20	29
	21	30
	149	191
	22	31
	150	192
	24	32
	153	195
	154	196
	28	39
	157	199
	32	43
	36	47
	40	51
	44	55
	49	59
	53	63
	184	129
	57	67
	185	130
	186	131
	187	132
	62	71
	190	135
	63	72
	65	73
	66	83
	194	139
	69	74
	198	143
	71	75
	72	76
	74	77
	75	78
	77	80
	78	80
	80	80
	85	88
	86	89
	87	90
	88	91
	89	91
	93	104
	94	105
	97	108
	98	109
	102	153
	103	154
	104	155
	105	155
	106	155
	108	157
	109	158
	110	159
	111	159
	112	159
	114	161
	115	162
	116	163
	117	163
	118	163
	120	165
	121	166
	122	167
	124	169
	126	171
	127	171
net/minecraft/client/render/FixedColorVertexConsumer	22	26
	16	20
	17	21
	21	25
	22	26
	12	16
	13	17
	14	18
	15	19
net/minecraft/client/render/entity/model/AxolotlEntityModel	355	335
	35	79
	36	80
	37	81
	38	82
	39	83
	40	84
	41	85
	42	86
	43	87
	44	88
	45	89
	46	90
	49	93
	50	94
	52	95
	53	97
	54	97
	55	97
	56	98
	59	100
	60	101
	61	103
	62	103
	63	104
	66	106
	67	106
	68	107
	69	107
	70	108
	71	108
	73	109
	74	110
	75	111
	77	112
	78	112
	79	113
	80	113
	82	114
	83	115
	84	116
	85	117
	86	118
	87	119
	88	119
	89	119
	92	121
	97	126
	102	131
	107	135
	109	136
	110	137
	112	138
	113	165
	116	140
	117	141
	118	142
	119	143
	120	144
	122	145
	123	146
	124	147
	126	149
	129	152
	130	165
	133	154
	134	155
	135	156
	137	158
	141	162
	142	165
	145	168
	146	169
	147	170
	148	171
	149	172
	150	173
	151	174
	152	175
	153	176
	154	177
	155	178
	156	179
	159	182
	163	186
	164	187
	168	193
	169	194
	170	195
	172	196
	173	197
	174	198
	175	199
	176	200
	177	201
	178	202
	179	203
	180	204
	181	205
	182	206
	183	207
	185	209
	186	210
	187	211
	188	212
	189	213
	190	214
	191	215
	192	216
	193	217
	194	218
	196	220
	199	223
	203	227
	207	231
	208	232
	212	235
	213	236
	214	237
	215	238
	216	239
	218	240
	219	241
	220	242
	222	243
	224	244
	225	245
	226	246
	228	247
	229	248
	231	249
	234	250
	237	251
	238	252
	239	253
	243	256
	244	257
	245	258
	246	259
	248	260
	249	261
	250	262
	252	263
	254	264
	255	265
	256	266
	258	267
	259	268
	260	269
	261	270
	264	271
	267	272
	268	273
	269	274
	273	277
	274	278
	275	279
	277	280
	278	281
	280	282
	282	283
	283	284
	284	285
	286	286
	287	287
	289	288
	291	289
	294	290
	295	291
	296	292
	300	295
	301	296
	302	297
	303	298
	305	299
	306	300
	307	301
	309	302
	310	303
	311	304
	313	305
	315	306
	316	307
	318	308
	321	309
	322	310
	323	311
	327	314
	328	315
	330	316
	331	317
	333	318
	336	319
	338	320
	339	321
	340	322
	342	323
	344	324
	345	325
	346	326
	347	327
	353	333
	354	334
	355	335
net/minecraft/client/realms/gui/screen/ResetWorldInfo	23	27
	19	23
	23	27
	9	13
	10	14
	11	15
	12	16
	15	19
net/minecraft/client/realms/RealmsPeriodicCheckers	34	32
	32	30
	33	31
	34	32
	29	27
	30	28
	31	29
net/minecraft/client/render/block/entity/BedBlockEntityRenderer	114	127
	34	38
	35	39
	36	40
	39	43
	40	44
	42	45
	43	45
	44	45
	49	46
	50	48
	51	48
	52	49
	54	51
	55	53
	56	53
	57	54
	60	56
	64	60
	65	61
	67	62
	68	62
	69	62
	73	63
	74	65
	75	65
	76	66
	78	68
	79	70
	80	70
	81	71
	84	73
	89	77
	90	78
	91	79
	92	80
	93	89
	94	91
	95	92
	97	103
	98	104
	100	106
	103	118
	104	119
	105	120
	106	121
	107	122
	108	123
	110	124
	111	125
	113	126
	114	127
net/minecraft/client/gui/screen/FatalErrorScreen	35	35
	18	21
	35	35
	20	22
	21	23
	25	27
	27	28
	12	15
	28	29
	13	16
	14	17
	30	30
	31	31
net/minecraft/client/render/LightmapTextureManager	229	231
	35	52
	36	53
	38	54
	39	55
	40	56
	41	58
	42	59
	43	60
	46	64
	47	65
	51	68
	52	69
	55	72
	56	73
	57	74
	58	75
	61	78
	62	79
	65	82
	67	83
	68	84
	69	85
	70	86
	71	87
	74	90
	75	91
	76	92
	77	93
	80	97
	84	101
	85	102
	89	106
	90	198
	92	107
	93	108
	94	109
	95	110
	96	198
	99	111
	101	113
	102	114
	104	116
	107	119
	108	120
	109	121
	113	122
	114	124
	115	125
	116	126
	117	127
	119	129
	123	132
	124	133
	127	134
	129	135
	131	137
	132	138
	133	139
	134	140
	137	143
	138	141
	139	142
	141	143
	143	144
	144	145
	145	146
	146	147
	148	149
	149	150
	151	151
	153	152
	155	153
	156	154
	158	155
	159	156
	160	157
	164	161
	166	162
	167	163
	168	164
	170	165
	171	166
	173	167
	177	171
	178	172
	179	173
	181	176
	184	179
	186	180
	187	181
	188	182
	190	183
	191	184
	192	185
	194	186
	195	187
	196	188
	197	189
	199	190
	202	194
	203	195
	204	198
	207	212
	208	213
	214	217
	216	218
	217	219
	221	223
	225	227
	229	231
net/minecraft/unused/packageinfo/PackageInfo7189	0	0
net/minecraft/client/realms/dto/RealmsServerPlayerLists	40	39
	32	31
	33	32
	36	35
	20	21
	21	22
	37	36
	40	39
	24	25
	25	26
	27	27
	28	28
	30	29
com/mojang/blaze3d/platform/GlStateManager	939	930
	45	45
	50	50
	51	51
	52	52
	55	55
	56	56
	57	57
	60	60
	61	61
	62	62
	65	65
	66	66
	67	67
	70	70
	71	71
	72	72
	75	75
	76	76
	77	77
	78	78
	80	80
	83	83
	84	84
	85	85
	86	86
	88	88
	91	91
	92	92
	93	93
	96	96
	97	97
	98	98
	101	101
	102	102
	103	103
	104	104
	105	105
	107	107
	110	110
	111	111
	112	115
	113	116
	114	117
	115	118
	116	119
	118	121
	121	124
	122	125
	123	126
	126	129
	127	130
	131	134
	132	135
	133	136
	136	139
	137	140
	138	141
	141	144
	142	145
	146	149
	150	150
	151	152
	152	153
	155	156
	156	157
	157	158
	158	159
	159	160
	161	162
	162	163
	163	164
	164	165
	166	167
	167	169
	171	172
	172	173
	173	174
	176	177
	177	178
	181	182
	182	183
	183	184
	186	187
	187	188
	191	192
	192	193
	193	194
	196	197
	197	198
	198	199
	201	202
	202	203
	206	207
	207	208
	208	209
	211	212
	212	213
	213	214
	216	217
	217	218
	218	219
	221	222
	222	223
	223	224
	226	227
	227	228
	228	229
	231	232
	232	233
	233	234
	236	237
	237	238
	238	239
	241	242
	242	243
	243	244
	246	247
	247	248
	248	249
	251	252
	252	253
	253	254
	256	257
	257	258
	258	259
	261	262
	262	263
	263	264
	266	267
	267	268
	271	272
	272	273
	273	274
	276	277
	277	278
	281	282
	282	283
	286	287
	287	288
	288	289
	291	292
	292	293
	293	294
	296	297
	297	298
	298	299
	301	302
	302	303
	303	304
	307	308
	308	309
	312	313
	313	314
	314	315
	317	318
	318	319
	320	320
	321	321
	322	322
	324	325
	325	326
	328	329
	329	330
	330	331
	333	334
	334	335
	335	336
	338	339
	340	340
	341	341
	344	344
	345	345
	346	346
	349	349
	351	350
	352	351
	355	354
	357	355
	358	356
	361	359
	363	360
	364	361
	367	364
	369	365
	373	369
	375	370
	379	374
	381	375
	382	376
	385	379
	387	380
	388	381
	391	384
	393	385
	397	389
	399	390
	400	391
	403	394
	405	395
	409	399
	410	400
	411	401
	414	404
	415	405
	416	406
	419	409
	420	410
	424	414
	425	415
	429	419
	431	420
	432	421
	434	422
	435	423
	437	424
	438	425
	441	428
	443	429
	444	430
	445	431
	446	432
	447	433
	448	434
	449	435
	452	438
	454	439
	455	440
	458	441
	459	442
	461	443
	462	444
	463	445
	464	446
	467	449
	468	450
	469	451
	472	454
	473	455
	474	456
	477	459
	478	460
	479	461
	482	464
	483	465
	484	466
	487	469
	488	470
	489	471
	492	474
	493	475
	494	476
	495	477
	496	478
	498	480
	523	837
	524	838
	528	483
